16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.504 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.505 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.506 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.506 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:35:22.506 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
